#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.120  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 0.185  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 318  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 456  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 46  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 91  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC  :Slp_t233  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S3  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S3] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S3])*(-1))"  :-  :Slp_t234  :3
EXEC  :Slp_t234  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S4  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S4] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S4])*(-1))"  :-  :Slp_t235  :3
EXEC  :Slp_t235  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S5  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S5] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S5])*(-1))"  :-  :Slp_t236  :3
EXEC  :Slp_t236  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S6  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S6] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S6])*(-1))"  :-  :Slp_t237  :3
EXEC  :Slp_t237  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S7  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S7] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S7])*(-1))"  :-  :Slp_t238  :3
EXEC  :Slp_t238  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S8  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S8] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S8])*(-1))"  :-  :Slp_t239  :3
EXEC  :Slp_t239  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S9  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S9] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S9])*(-1))"  :-  :Slp_t240  :3
EXEC  :Slp_t240  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S10  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S10] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S10])*(-1))"  :-  :Slp_t241  :3
EXEC  :Slp_t241  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S11  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S11] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S11])*(-1))"  :-  :Slp_t242  :3
EXEC  :Slp_t242  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S12  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S12] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S12])*(-1))"  :-  :Slp_t243  :3
EXEC  :Slp_t243  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S13  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S13] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S13])*(-1))"  :-  :Slp_t244  :3
EXEC  :Slp_t244  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S14  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S14] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S14])*(-1))"  :-  :Slp_t245  :3
EXEC  :Slp_t245  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S15  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S15] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S15])*(-1))"  :-  :Slp_t246  :3
EXEC  :Slp_t246  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S0  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S0] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S0])*(-1))"  :-  :Slp_t247  :3
EXEC  :Slp_t247  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S1  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S1] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S1])*(-1))"  :-  :Slp_t248  :3
EXEC  :Slp_t248  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S2  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S2] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S2])*(-1))"  :-  :Slp_t249  :3
EXEC  :Slp_t249  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S3  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S3] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S3])*(-1))"  :-  :Slp_t250  :3
EXEC  :Slp_t250  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S4  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S4] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S4])*(-1))"  :-  :Slp_t251  :3
EXEC  :Slp_t251  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S5  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S5] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S5])*(-1))"  :-  :Slp_t252  :3
EXEC  :Slp_t252  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S6  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S6] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S6])*(-1))"  :-  :Slp_t253  :3
EXEC  :Slp_t253  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S7  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S7] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S7])*(-1))"  :-  :Slp_t254  :3
EXEC  :Slp_t254  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S8  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S8] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S8])*(-1))"  :-  :Slp_t255  :3
EXEC  :Slp_t255  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S9  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S9] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S9])*(-1))"  :-  :Slp_t256  :3
EXEC  :Slp_t256  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S10  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S10] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S10])*(-1))"  :-  :Slp_t257  :3
EXEC  :Slp_t257  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S11  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S11] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S11])*(-1))"  :-  :Slp_t258  :3
EXEC  :Slp_t258  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S12  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S12] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S12])*(-1))"  :-  :Slp_t259  :3
EXEC  :Slp_t259  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S13  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S13] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S13])*(-1))"  :-  :Slp_t260  :3
EXEC  :Slp_t260  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S14  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S14] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S14])*(-1))"  :-  :Slp_t261  :3
EXEC  :Slp_t261  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C7S15  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C7S15] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C7S15])*(-1))"  :-  :Slp_t262  :3


#print to ituff: TH_C816_DTSSLOPE
